Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Mozambique,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",949.610008805,686.8437331900001,1236.7951612900001
Mauritius,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2120.82796617,1562.13967938,2754.94951357
Malawi,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",929.058153197,667.855824144,1209.8450739
Rwanda,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",922.0042903369999,659.163499895,1223.32147479
Somalia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",916.028616556,659.933804484,1192.69750789
Zambia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",890.361618875,648.7060304160001,1160.24862331
Kenya,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1024.02311179,737.616908134,1338.74459126
Madagascar,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1030.78807517,743.631120634,1342.50199463
South Sudan,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",889.2508679309999,643.012962965,1168.6823284099999
Seychelles,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1844.8237526899998,1342.1126168199999,2406.06162563
Tanzania,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",901.301575833,651.201753161,1175.47376363
Uganda,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",825.73920188,590.878280818,1078.6696321200002
Zimbabwe,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1015.98994853,733.433634091,1324.67819731
Ethiopia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",967.666901699,695.131429686,1265.42409916
Eritrea,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",843.973425999,605.7595922950001,1111.44678483
Djibouti,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1080.38777031,785.7706208019999,1412.45931112
Comoros,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1074.08284817,778.6590860050001,1401.44243122
Burundi,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",920.3858833480001,660.8818392659999,1206.78165988
Gabon,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1288.48867119,943.0730219779999,1676.35150517
Equatorial Guinea,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1293.7264528800001,941.029185262,1695.15529271
Chad,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1046.17437361,747.515091487,1372.06617553
Sao Tome and Principe,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1026.74629469,736.635952111,1344.02733764
Congo,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1141.48221768,820.668048848,1488.37127506
Democratic Republic of the Congo,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1015.39284971,728.888056776,1329.0660472000002
Cameroon,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1095.96638862,786.314036217,1425.10576601
Central African Republic,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1221.86891797,886.035678079,1588.73472893
Angola,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",971.580573694,694.855006634,1282.70503441
Morocco,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2303.81829647,1672.32695971,3012.1064656
Libya,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2058.68834116,1467.44098845,2687.9230831200002
Tunisia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2431.35036973,1769.5193706799998,3170.3666678699997
Algeria,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2093.78838467,1516.05068035,2734.63369244
Namibia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1163.64715381,850.376388724,1520.38329867
Swaziland,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1071.1452586,788.1718051820001,1384.1861177399999
Lesotho,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1227.0691258699999,899.694021575,1588.96691651
South Africa,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1523.15143868,1117.2522207,1961.59921053
Botswana,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1310.53101795,956.67786008,1713.24368811
Togo,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1126.78751431,808.8049069399999,1463.83073266
Sierra Leone,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1090.38925378,781.0872463830001,1426.41009958
Senegal,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1047.82750259,751.489065418,1367.5164385
Nigeria,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1127.99659555,812.8665682190001,1469.8121265300001
Niger,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1011.13157303,729.829392319,1321.25346382
Mauritania,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1263.18570277,914.264121345,1639.13662084
Mali,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",939.606887847,674.8724066139999,1220.12596061
Liberia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1102.59331305,790.2177113399999,1440.15148058
Guinea-Bissau,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1162.4407191599998,837.837306022,1511.14564008
The Gambia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",990.430535704,718.144061461,1301.0475881300001
Guinea,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1139.77788734,819.1676210290001,1487.5511745000001
Ghana,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1115.7300203,803.5963659460001,1458.97485087
Cape Verde,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1290.23263671,932.2082176939999,1682.9284073200001
Cote d'Ivoire,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1137.60686963,819.7598737989999,1490.15570047
Burkina Faso,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1034.5722020800001,749.2860478790001,1351.18769063
Benin,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1121.64328581,809.708494471,1467.2911208
Dominica,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1820.8846826400002,1328.28668647,2358.77062678
Dominican Republic,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1565.3145905600002,1141.0351294,2054.6395465399996
Antigua and Barbuda,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1825.1043999600001,1335.72519055,2370.5700283300002
Cuba,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2112.4680886700003,1546.36844643,2742.24930735
Grenada,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1887.7375485799998,1403.44583773,2399.40214935
Jamaica,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1852.92704901,1373.4119467799999,2382.7587822
Trinidad and Tobago,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2156.6106544,1596.99516969,2789.27373218
The Bahamas,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2040.45230361,1507.32477524,2637.36206778
Saint Lucia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1932.0191066000002,1417.26651923,2508.27284977
Saint Vincent and the Grenadines,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1765.41218273,1297.84978245,2291.97708688
Barbados,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2401.08306703,1777.1528170600002,3099.28651037
Haiti,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1363.44305249,982.4196499550001,1770.46445628
Puerto Rico,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2102.4821391299997,1549.34606371,2720.52181588
"Virgin Islands, U.S.",2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2337.34154656,1723.36631354,3019.74909099
Panama,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1510.20164201,1098.79808691,1980.25768961
El Salvador,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1498.64287511,1095.40938691,1964.59611666
Nicaragua,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1398.65711009,1017.95701068,1819.59711199
Mexico,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1519.01359333,1113.47731413,1973.5375489399999
Honduras,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1366.2039561000001,989.286717347,1783.7414335499998
Guatemala,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1249.47190376,911.8348959530001,1622.54235611
Costa Rica,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1739.72306227,1279.1243954,2263.2524212
Belize,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1425.0297627300001,1056.35870073,1851.9944280500001
United States,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2797.08310776,2060.53562677,3613.0659000600003
Greenland,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2441.2821720300003,1798.9741189999997,3169.9092415799996
Bermuda,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1849.04088671,1354.84805538,2415.92140489
Colombia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1720.52035519,1261.18162926,2250.3258204900003
Guyana,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1529.0521094,1129.9047433800001,1981.4855976600002
Ecuador,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1634.0628550999998,1192.24787651,2137.14924225
Paraguay,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1693.91710771,1248.03912068,2205.63225997
Suriname,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1735.93566212,1283.37011162,2249.2296586899997
Uruguay,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2746.9850276,2017.0815414800002,3548.84975829
Venezuela,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1465.37456223,1078.22613977,1907.8902381
Peru,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1607.03516856,1158.43139825,2098.0895354199997
Chile,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",3042.05517638,2234.77296937,3927.19515583
Brazil,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2124.1386122100002,1551.95136995,2767.44467123
Bolivia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1505.10926748,1102.37760107,1958.30624404
Argentina,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2630.2010420799998,1920.37104467,3405.57908244
Turkmenistan,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1445.8368357299998,1033.7794478,1893.14250255
Uzbekistan,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1503.30784483,1086.1548671100002,1968.18176626
Tajikistan,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1229.55206765,878.3909303019999,1608.25975002
Kyrgyzstan,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1484.42547453,1072.2594335699998,1939.65135986
Kazakhstan,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1701.37388643,1228.0619031,2221.14064141
Mongolia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1458.96976613,1053.87514042,1919.65937515
Taiwan,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2405.92870292,1749.51083364,3123.36679707
South Korea,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2583.96279133,1888.4888005900002,3369.2268133800003
North Korea,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1851.8588692100002,1342.85463512,2413.16754097
Japan,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",3238.4564448899996,2368.99466628,4201.8924716
Myanmar,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1662.3573408500001,1197.96482988,2162.91791479
Cambodia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1562.45154851,1118.64020938,2034.25279556
Vietnam,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1808.28798188,1313.51605434,2370.55563566
Laos,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1335.38860158,968.7100775389999,1752.55352123
Malaysia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1623.26557963,1188.15832099,2129.39557419
Thailand,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2470.11998178,1791.5918822299998,3223.7476703700004
Brunei,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1945.64038167,1408.7366551500002,2541.69288678
Philippines,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1600.5512618300002,1171.4209642,2089.02032642
Indonesia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1689.7011192199998,1220.26082003,2208.48167149
Singapore,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2252.52090594,1633.8360851900002,2927.44413763
Timor-Leste,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1157.64184432,826.022548815,1521.01738068
Maldives,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1544.67921626,1124.37297823,2021.84736424
Nepal,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1676.7394438800002,1222.60913968,2184.48254062
Iran,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2220.53580062,1600.9684776699999,2907.0357326499998
Sri Lanka,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1792.49756222,1293.0723318999999,2344.21223216
Bhutan,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1683.46693807,1225.4090955,2207.97096482
Bangladesh,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1838.8272073199998,1341.83234753,2394.20772866
Afghanistan,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1298.75235442,907.4017335699999,1734.1995244299999
Oman,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1848.8155203000001,1331.3340973299998,2423.91763807
Kuwait,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2038.63175542,1471.08827973,2685.40516919
Palestine,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1361.2182817,978.295287657,1781.9510314
Lebanon,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1940.18451532,1375.21007907,2562.30863911
Qatar,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1968.46243704,1414.14426209,2606.9928376000003
Saudi Arabia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2014.94046017,1454.34472033,2627.89383048
Turkey,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2481.09732888,1814.54291471,3217.1096471399997
Yemen,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1394.86149396,1014.16107094,1822.0444319700002
Iraq,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1298.25937565,918.8613232990001,1713.30522757
Jordan,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1770.3618371900002,1291.35655172,2291.91519067
Syria,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1624.41751036,1149.9344630399999,2130.59007383
Israel,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2304.91221145,1669.2930557299999,3004.6553075399997
Georgia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2116.13626259,1532.68842932,2751.1686605600003
Cyprus,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2743.5730183600003,1994.13913517,3565.6376060699995
Bahrain,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2099.91245464,1520.45663939,2749.0351069999997
Azerbaijan,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1767.1365443700001,1271.79415164,2307.32017816
Armenia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2115.2493877300003,1533.73478913,2770.17678922
United Arab Emirates,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2090.36052586,1502.98951641,2731.80131847
Moldova,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2418.0664612,1740.97731808,3150.5408189299997
Hungary,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2942.31174028,2136.41370238,3830.60016455
Poland,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2584.15292281,1870.3699416599998,3359.1719926700002
Romania,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2740.7824260400002,1962.81877728,3582.66765061
Ukraine,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2796.67369053,2032.3223587199998,3629.6916610900003
Belarus,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2555.53637378,1850.89303827,3327.55583353
Czech Republic,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2785.22674142,2009.99139577,3618.63261897
Russian Federation,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2352.81792965,1715.4298308399998,3045.43344573
Slovakia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2718.5931643100002,1950.53072008,3540.03564983
Bulgaria,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2737.23552801,1953.0473173199998,3559.5756026500003
Norway,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2571.14174231,1876.88163098,3355.36366884
Sweden,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",3178.6553848900003,2314.72178382,4123.62002193
Lithuania,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2792.1579228699998,2032.34084347,3620.7455878
Latvia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2814.69226385,2044.2271736500002,3634.9281206100004
Ireland,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2538.60926545,1856.72859321,3277.67392685
Iceland,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2769.67557317,2005.17593954,3602.04282088
United Kingdom,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",3084.9218667100004,2267.53549317,3985.55150218
Finland,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",3052.83167369,2229.94232306,3964.60169821
Estonia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2743.3836438499998,1991.9581679100002,3573.54057303
Denmark,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",3967.6028314600003,2864.16951391,5141.83903551
Macedonia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2325.08327891,1664.0466125399998,3042.0050821600003
Montenegro,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2456.30505966,1768.95301155,3194.1028854
Croatia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2872.45850471,2088.4787529,3722.87237357
Malta,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2973.22734567,2176.11557746,3848.75351645
Slovenia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2948.0931589799998,2145.80546985,3823.17761056
Greece,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2967.91735626,2151.79268774,3876.56212009
Italy,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",3074.10084354,2248.8963862,3981.21000193
Portugal,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",3095.87431511,2272.6913475,3982.5872421
Serbia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2770.71644064,2019.23943815,3615.7975267099996
Spain,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2649.34571254,1935.24500507,3441.75135571
Bosnia and Herzegovina,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2624.27543369,1904.43885801,3407.35396986
Andorra,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",3698.8407136600003,2624.14075007,5032.22935138
Albania,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2461.03144599,1760.75717975,3205.43904851
Netherlands,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",3165.9263642499996,2304.41014308,4099.4607834299995
Luxembourg,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2778.22876438,2038.95771289,3595.44027695
France,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2718.51261114,1981.96380111,3519.73043681
Germany,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",3289.0484125000003,2400.02336311,4253.363346720001
Switzerland,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",3143.5660023699998,2307.83517212,4077.26677694
Belgium,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2903.2223809800003,2128.54366702,3783.41307937
Austria,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2769.4883811699997,2022.54050984,3566.40211015
New Zealand,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",3032.74679234,2219.64846039,3914.7554614700002
Australia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2956.04372198,2168.23886566,3820.08611955
Papua New Guinea,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1412.5404312800001,1034.12637815,1843.5724364300002
Vanuatu,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1458.64926092,1074.16458594,1895.59685895
Solomon Islands,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1398.13717239,1022.92037658,1809.6735536
Fiji,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1755.1159524999998,1284.0342986399999,2290.92657765
Guam,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1941.6573083299998,1428.7238337499998,2514.51424713
Northern Mariana Islands,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1491.84438621,1077.23412274,1968.46881611
Marshall Islands,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1460.5544600100002,1070.74212959,1882.3014309100001
Federated States of Micronesia,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1487.77770847,1099.39409693,1934.04075635
Kiribati,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1464.8551036000001,1073.87928321,1913.48943782
Samoa,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1518.73745163,1113.76153776,1973.11878567
Tonga,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1550.74632525,1133.69251137,2015.8350694500002
American Samoa,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1661.1837086,1213.66520207,2147.4730688600002
Canada,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",2899.22487857,2140.29815162,3741.21826668
Egypt,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1959.1992556199998,1434.91241706,2545.0192328400003
Sudan,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1682.96232883,1219.25251174,2203.6478592
India,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1641.67773527,1201.2239477800001,2135.75250021
Pakistan,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1343.5441764700001,977.4262452419999,1741.9522002200001
China,2016,All ages,Both,Musculoskeletal disorders,"DALYs per 100,000",1973.76480397,1428.5701104500001,2576.64590074

"Global Burden of Disease Study 2016. Global Burden of Disease Study 2016 (GBD 2016) Results. Seattle, United States: Institute for Health Metrics and Evaluation (IHME), 2016."
"Available from from https://http://vizhub.healthdata.org/gbd-compare/"
"For terms and conditions of use, please visit http://www.healthdata.org/about/terms-and-conditions"